index,tepat_waktu
2325,TRUE
3439,FALSE
978,TRUE
3764,FALSE
2228,TRUE
437,TRUE
866,TRUE
2108,FALSE
3734,TRUE
218,FALSE
3454,FALSE
937,FALSE
3436,FALSE
2746,TRUE
366,TRUE
2436,FALSE
1470,FALSE
909,TRUE
107,TRUE
2752,TRUE
1199,FALSE
2080,TRUE
154,TRUE
2300,FALSE
1927,FALSE
3302,FALSE
906,FALSE
780,FALSE
3460,TRUE
2666,TRUE
3680,FALSE
3455,FALSE
3758,TRUE
1982,TRUE
3605,TRUE
2703,TRUE
1392,FALSE
1938,TRUE
1267,TRUE
3465,TRUE
3026,FALSE
1432,TRUE
1827,FALSE
2089,FALSE
1670,FALSE
3102,TRUE
704,FALSE
608,TRUE
3304,FALSE
3300,TRUE
280,TRUE
1346,TRUE
3376,TRUE
3155,TRUE
1802,FALSE
1635,FALSE
2182,TRUE
549,FALSE
927,FALSE
3940,FALSE
2037,TRUE
2708,FALSE
865,TRUE
1354,FALSE
2871,TRUE
818,TRUE
1893,TRUE
68,TRUE
1429,TRUE
1442,TRUE
2986,FALSE
2443,FALSE
2735,TRUE
3952,TRUE
1332,TRUE
3392,FALSE
338,TRUE
1438,TRUE
3461,TRUE
2612,TRUE
2990,TRUE
755,FALSE
3084,FALSE
3589,FALSE
3678,TRUE
2234,TRUE
375,TRUE
3713,TRUE
2159,TRUE
3579,TRUE
3338,TRUE
1748,FALSE
2810,TRUE
1000,FALSE
3947,TRUE
2235,TRUE
2290,FALSE
1374,FALSE
2953,TRUE
1953,FALSE
118,TRUE
2230,TRUE
2965,TRUE
3396,FALSE
2926,FALSE
1264,FALSE
342,TRUE
3892,FALSE
689,FALSE
966,TRUE
3101,FALSE
264,TRUE
709,TRUE
2743,TRUE
3907,TRUE
3374,FALSE
3078,TRUE
3674,TRUE
3610,TRUE
2086,FALSE
2099,FALSE
102,FALSE
1176,TRUE
3568,TRUE
56,FALSE
3716,TRUE
3645,FALSE
2947,TRUE
1686,TRUE
1694,FALSE
2338,FALSE
1185,FALSE
1886,TRUE
3842,TRUE
3888,FALSE
953,TRUE
1493,TRUE
1509,TRUE
656,FALSE
2295,TRUE
1762,TRUE
1537,FALSE
163,TRUE
1330,FALSE
3615,TRUE
1836,FALSE
3866,FALSE
1072,TRUE
48,FALSE
2589,FALSE
1310,FALSE
537,FALSE
1654,TRUE
1574,FALSE
3401,FALSE
1464,TRUE
89,TRUE
690,FALSE
3284,FALSE
563,TRUE
1473,TRUE
3206,TRUE
2174,TRUE
1064,FALSE
684,FALSE
2066,FALSE
2872,TRUE
279,FALSE
2961,TRUE
3937,TRUE
286,FALSE
858,TRUE
1754,TRUE
3864,TRUE
3515,FALSE
3921,FALSE
2850,TRUE
3676,TRUE
1858,TRUE
2578,FALSE
2183,TRUE
3006,TRUE
914,TRUE
1984,FALSE
1157,TRUE
229,TRUE
3308,FALSE
722,TRUE
1523,TRUE
1193,FALSE
2691,TRUE
296,FALSE
1127,FALSE
3,FALSE
2286,FALSE
1341,FALSE
396,FALSE
3883,TRUE
2242,TRUE
3353,TRUE
1736,TRUE
954,FALSE
2497,FALSE
1763,TRUE
816,FALSE
604,FALSE
605,FALSE
2038,TRUE
3839,FALSE
1719,TRUE
1697,FALSE
1739,FALSE
320,TRUE
638,TRUE
476,FALSE
3371,TRUE
2633,TRUE
1865,FALSE
3069,TRUE
986,TRUE
1182,FALSE
1400,TRUE
430,TRUE
414,FALSE
86,TRUE
518,TRUE
1446,FALSE
2360,TRUE
1503,TRUE
2563,TRUE
1751,TRUE
933,TRUE
187,TRUE
1476,TRUE
28,TRUE
1901,TRUE
3051,FALSE
1054,TRUE
1794,TRUE
2081,FALSE
3177,FALSE
1717,TRUE
3576,TRUE
1535,TRUE
3500,TRUE
1241,TRUE
1696,TRUE
3779,FALSE
2767,TRUE
3031,TRUE
754,TRUE
2865,TRUE
3298,FALSE
1416,TRUE
1033,TRUE
3663,FALSE
2412,FALSE
1619,FALSE
2253,TRUE
1639,FALSE
400,TRUE
503,TRUE
3631,FALSE
556,FALSE
3869,TRUE
3518,TRUE
122,TRUE
3778,FALSE
2771,TRUE
3105,FALSE
2620,TRUE
469,FALSE
545,TRUE
1970,FALSE
1156,TRUE
1842,FALSE
1004,FALSE
2222,FALSE
2418,FALSE
2403,FALSE
3280,FALSE
2046,FALSE
75,TRUE
1180,TRUE
2173,FALSE
976,FALSE
3896,FALSE
2188,TRUE
1811,TRUE
620,TRUE
631,FALSE
2306,FALSE
1651,TRUE
2217,TRUE
3640,TRUE
3109,FALSE
3095,TRUE
1580,TRUE
559,FALSE
3897,FALSE
1371,FALSE
997,FALSE
3474,FALSE
1334,TRUE
3574,FALSE
610,FALSE
3955,FALSE
3714,FALSE
2417,FALSE
2435,TRUE
3092,TRUE
1825,FALSE
3321,TRUE
3456,TRUE
1703,TRUE
532,FALSE
2223,FALSE
292,FALSE
2084,TRUE
1132,FALSE
977,FALSE
3687,TRUE
3129,TRUE
3590,TRUE
339,TRUE
3365,FALSE
3240,FALSE
359,TRUE
763,FALSE
1918,TRUE
819,TRUE
33,FALSE
3239,FALSE
91,TRUE
1427,TRUE
2249,FALSE
3709,TRUE
2951,TRUE
203,TRUE
2236,FALSE
913,FALSE
2464,FALSE
2079,FALSE
1186,TRUE
2053,FALSE
3924,FALSE
1477,FALSE
1613,TRUE
426,FALSE
2007,FALSE
3044,FALSE
1917,FALSE
2777,TRUE
276,TRUE
2035,FALSE
2815,FALSE
1221,FALSE
1637,FALSE
2440,FALSE
3489,FALSE
2404,TRUE
935,TRUE
3221,TRUE
2582,TRUE
3419,FALSE
256,FALSE
418,FALSE
3399,TRUE
117,FALSE
1835,TRUE
3516,FALSE
2128,TRUE
1313,FALSE
314,FALSE
3840,TRUE
1401,TRUE
2248,TRUE
3871,TRUE
2788,FALSE
1890,FALSE
215,TRUE
1051,FALSE
1097,TRUE
3010,TRUE
2211,FALSE
3274,TRUE
1352,TRUE
